C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:739:-  { label: "GitHub SCP with .git suffix", remotes: { origin: "git@github.com:owner/repo.git" }, expectedSlug: "gh/owner/repo" },
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:330:        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:477:                                case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:496:                        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/typebox/readme.md:216:  email: 'user@domain.com'                       //   email: string
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:330:        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:477:                                case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:496:                        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.72.1_ws@8.20.0_zod@4.4.2/node_modules/typebox/readme.md:216:  email: 'user@domain.com'                       //   email: string
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.73.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.73.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.73.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:330:        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:483:                                case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:502:                        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.73.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
